Already up to date.
/root/randopt-lora-lab/.venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "base_elapsed_s": 1.0401194095611572,
  "base_exact": 0.125,
  "kind": "oracle",
  "model": "Qwen/Qwen2.5-3B-Instruct",
  "pass_restore_logits": true,
  "pass_zero_score": true,
  "random_elapsed_s": 0.9412758350372314,
  "random_exact": 0.0,
  "rank": 8,
  "restore_logits_max_abs": 0.0,
  "targets": "q_proj,v_proj",
  "zero_exact": 0.125
}
