[2026-05-02T16:45:45Z] waiting for post_rebase_queue
[2026-05-02T17:11:46Z] syncing before phase3 retry
From https://github.com/plugyawn/randopt-lora-lab
   255ad64..cfed11a  main       -> origin/main
Current branch main is up to date.
Everything up-to-date
[2026-05-02T17:11:47Z] running fixed phase3
Already up to date.
/root/randopt-lora-lab/.venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.70it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
round=0 1/96 adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 2/96 adaptive_hybrid_covlite_r0:seed2103139804:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 3/96 adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 4/96 adaptive_hybrid_covlite_r0:seed2097446776:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 5/96 adaptive_hybrid_covlite_r0:seed2121586239:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 6/96 adaptive_hybrid_covlite_r0:seed2121586239:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 7/96 adaptive_hybrid_covlite_r0:seed816464123:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 8/96 adaptive_hybrid_covlite_r0:seed816464123:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 9/96 adaptive_hybrid_covlite_r0:seed367992410:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 10/96 adaptive_hybrid_covlite_r0:seed367992410:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 11/96 adaptive_hybrid_covlite_r0:seed1982656189:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 12/96 adaptive_hybrid_covlite_r0:seed1982656189:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 13/96 adaptive_hybrid_covlite_r0:seed225255239:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 14/96 adaptive_hybrid_covlite_r0:seed225255239:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 15/96 adaptive_hybrid_covlite_r0:seed561980201:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 16/96 adaptive_hybrid_covlite_r0:seed561980201:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 17/96 adaptive_hybrid_covlite_r0:seed298028866:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 18/96 adaptive_hybrid_covlite_r0:seed298028866:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 19/96 adaptive_hybrid_covlite_r0:seed685255715:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 20/96 adaptive_hybrid_covlite_r0:seed685255715:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 21/96 adaptive_hybrid_covlite_r0:seed1151155068:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 22/96 adaptive_hybrid_covlite_r0:seed1151155068:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 23/96 adaptive_hybrid_covlite_r0:seed253598992:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 24/96 adaptive_hybrid_covlite_r0:seed253598992:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 25/96 adaptive_hybrid_covlite_r0:seed1709091010:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 26/96 adaptive_hybrid_covlite_r0:seed1709091010:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 27/96 adaptive_hybrid_covlite_r0:seed519189161:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 28/96 adaptive_hybrid_covlite_r0:seed519189161:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 29/96 adaptive_hybrid_covlite_r0:seed1688041804:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 30/96 adaptive_hybrid_covlite_r0:seed1688041804:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 31/96 adaptive_hybrid_covlite_r0:seed684046403:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 32/96 adaptive_hybrid_covlite_r0:seed684046403:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 33/96 adaptive_hybrid_covlite_r0:seed1704011245:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 34/96 adaptive_hybrid_covlite_r0:seed1704011245:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 35/96 adaptive_hybrid_covlite_r0:seed2070344413:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 36/96 adaptive_hybrid_covlite_r0:seed2070344413:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 37/96 adaptive_hybrid_covlite_r0:seed2057996156:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 38/96 adaptive_hybrid_covlite_r0:seed2057996156:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 39/96 adaptive_hybrid_covlite_r0:seed566183643:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 40/96 adaptive_hybrid_covlite_r0:seed566183643:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 41/96 adaptive_hybrid_covlite_r0:seed1193176983:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 42/96 adaptive_hybrid_covlite_r0:seed1193176983:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 43/96 adaptive_hybrid_covlite_r0:seed947053435:s0.02:sign1 exact=0.0000 malformed=0.0000
round=0 44/96 adaptive_hybrid_covlite_r0:seed947053435:s0.02:sign-1 exact=0.0000 malformed=0.0000
round=0 45/96 adaptive_hybrid_covlite_r0:seed547003393:s0.02:sign1 exact=0.0000 malformed=0.0000
